# DECLARED K BUDGET -- what the AOT says DMG should cost, per emulated cycle.
#
# K = host instructions retired per emulated cycle. It is machine-independent
# for a given binary, which is why it, and not MHz, is the declared quantity:
# a Goldmont N3350 (perf) and a 1-vCPU Xeon (cachegrind) measured the same
# binary at 254 and 255.9 with two different tools.
#
# THESE NUMBERS ARE DECLARATIONS, NOT OBSERVATIONS. Each row is a prediction
# with a written basis, pinned BEFORE the change that is supposed to move it.
# There is deliberately no --regenerate: re-deriving a declared value from the
# run it is policing is how a baseline launders a regression (mechanical-gates
# section 4), and it is exactly what would happen here, because the thing being
# measured and the thing being predicted are the same number.
#
# To change a row you must change its BASIS line, in the same commit as the
# code that earns it. A row whose number moves and whose basis does not is
# the tell.
#
# WINDOW is load-bearing: K drifts as startup and warmup amortize (255.9 at
# 200k cycles, 219.4 at 2M). Quoting K without its window is meaningless.
WINDOW  2000000
BASELINE 0
# CONFIRMED 2026-09-19 on a THIRD instrument. The rows below were declared
# from a Xeon under cachegrind; `k_oracle.sh --origins` re-measured them on
# the Goldmont dev box under callgrind, startup subtracted at the same 2M
# window, and every row landed inside half a percent:
#
#   EIG      declared  86.3  measured  86.0   -0.3%
#   AOT_IC   declared 111.1  measured 111.0   -0.1%
#   OTHER    declared  22.1  measured  22.2   +0.5%
#   K_TOTAL  declared 219.4  measured 219.2 (callgrind) / 219.8 (perf)
#
# and the field-access family summed to 90.68 Ir/cycle against the 90.6 that
# sized the issue. Nothing below changed as a result -- a declaration that
# survives a new instrument is the outcome this file is built for.
#
# row        declared  tol%   basis
K_TOTAL      219.4     8     measured 2026-09-19 two boxes/two tools, 2M window; this row is the STATE OF TODAY, and is the one tier 1 must move
EIG          86.3      12    DMG's own compiled code (eig_*). Not compiler scaffolding; a tight C DMG core is ~40, so this half is DMG's structure and tier 1 must NOT move it
AOT_IC       111.1     12    inline-cache helpers (aot_*). THE TIER 1 TARGET
OTHER        22.1      20    guard / box / truthy / refcount
#
# PRE-REGISTERED PREDICTION FOR ouroboros#233 TIER 1 (static field index).
# Not yet in force -- these are the numbers tier 1 will be judged against, and
# they are written down now, before the code, so the result can falsify them.
#
# REVISED 2026-09-19, BEFORE any tier 1 code, and revised for a reason
# worth stating: the first version of this prediction assumed a constant
# index deletes the whole guard chain. Working the chain out instruction by
# instruction says it deletes some of it, and WHICH part depends on a second
# proof that is not the same as the index proof. Pre-registration is
# pointless if it is only sharpened after the measurement, so it is
# sharpened here.
#
# aot_dot_num_tb_ic (aot/aot_rt.h), x86-64, ~21 insn against a measured 20.6:
#
#   2   target != NULL                       test / je
#   3   target->type == VAL_DICT             load type, cmp, jne
#   1   i = *ic                              load
#   4   i >= 0 && i < count                  cmp, jl, load count, cmp/jge
#   4   keys[i] == *ick                      load keys, load keys[i], load *ick, cmp
#   2   v = vals[i]                          load vals, load vals[i]
#   4   v && v->type == VAL_NUM              test/je, load type, cmp/jne
#   1   return v->data.num                   movsd
#
# A CONSTANT INDEX deletes the 1 + 4 + 4 = 9 in the middle:
#
#   - `i = *ic` is gone by construction.
#   - the KEY COMPARE is gone because the index is the proof.
#   - the BOUNDS CHECK is gone, and this is the part that needs the runtime
#     fact rather than the source: dicts only ever GROW unless dict_remove
#     is called, count starts at the literal's key count, so idx < count
#     holds for the life of the program. It is sound only under the same
#     no-dict_remove predicate, not independently of it.
#
# What survives is the 2 + 3 for "is this actually a dict" and the 2 + 4 + 1
# for the boxed Value* deref. So there are TWO tiers inside tier 1, and only
# the second reaches the number first written here:
#
#   TIER 1a  static index, KEEP the VAL_DICT check      20.6 -> ~11.6  (-44%)
#   TIER 1b  1a + proof the target is always a dict     20.6 ->  ~6.6  (-68%)
#
# Applied to the 90.6 Ir/cycle field-access family:
#
#   PREDICT_T1A_AOT_IC    71      PREDICT_T1A_K_TOTAL   180
#   PREDICT_T1B_AOT_IC    49      PREDICT_T1B_K_TOTAL   157
#
# 1a is the whole-program index proof and nothing else. 1b additionally
# needs the target's type to be known at every site, which the field maps
# do not currently assert. Land 1a first and measure it: if 1a lands near
# 180 the model is trustworthy and 1b is worth its extra proof; if it does
# not, the model is wrong and 1b would have been built on it.
#
# The surviving 2 + 4 + 1 after 1b is the boxed Value* deref, which is
# exactly tier 2 (flat records, unboxed fields) and is why the tiers are
# separable and worth very different amounts.
#
# WALL SPEEDUP WILL BE SMALLER THAN THE INSTRUCTION SAVING, and quoting the
# instruction ratio as a speedup is the over-claim this file exists to stop:
# the ICs are HIGH-IPC (50.6% of instructions, 34.8% of time), so a 1.36x
# instruction reduction predicts roughly 1.2x wall, not 1.36x.
